Scaler,Base Model,Set,Accuracy,Report,Confusion Matrix
minmax,SVM,18,0.775,"{'0.0': {'precision': 0.7671232876712328, 'recall': 0.9824561403508771, 'f1-score': 0.8615384615384616, 'support': 114.0}, '1.0': {'precision': 0.8571428571428571, 'recall': 0.2608695652173913, 'f1-score': 0.4, 'support': 46.0}, 'accuracy': 0.775, 'macro avg': {'precision': 0.812133072407045, 'recall': 0.6216628527841342, 'f1-score': 0.6307692307692307, 'support': 160.0}, 'weighted avg': {'precision': 0.7930039138943249, 'recall': 0.775, 'f1-score': 0.7288461538461539, 'support': 160.0}}","[[112   2]
 [ 34  12]]"
minmax,SVM,19,0.7125,"{'0.0': {'precision': 0.7125, 'recall': 1.0, 'f1-score': 0.8321167883211679, 'support': 114.0}, '1.0': {'precision': 1.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 46.0}, 'accuracy': 0.7125, 'macro avg': {'precision': 0.85625, 'recall': 0.5, 'f1-score': 0.41605839416058393, 'support': 160.0}, 'weighted avg': {'precision': 0.79515625, 'recall': 0.7125, 'f1-score': 0.5928832116788321, 'support': 160.0}}","[[114   0]
 [ 46   0]]"
minmax,SVM,20,0.7125,"{'0.0': {'precision': 0.7125, 'recall': 1.0, 'f1-score': 0.8321167883211679, 'support': 114.0}, '1.0': {'precision': 1.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 46.0}, 'accuracy': 0.7125, 'macro avg': {'precision': 0.85625, 'recall': 0.5, 'f1-score': 0.41605839416058393, 'support': 160.0}, 'weighted avg': {'precision': 0.79515625, 'recall': 0.7125, 'f1-score': 0.5928832116788321, 'support': 160.0}}","[[114   0]
 [ 46   0]]"
minmax,SVM,21,0.7125,"{'0.0': {'precision': 0.7125, 'recall': 1.0, 'f1-score': 0.8321167883211679, 'support': 114.0}, '1.0': {'precision': 1.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 46.0}, 'accuracy': 0.7125, 'macro avg': {'precision': 0.85625, 'recall': 0.5, 'f1-score': 0.41605839416058393, 'support': 160.0}, 'weighted avg': {'precision': 0.79515625, 'recall': 0.7125, 'f1-score': 0.5928832116788321, 'support': 160.0}}","[[114   0]
 [ 46   0]]"
minmax,SVM,22,0.83125,"{'0.0': {'precision': 0.8175182481751825, 'recall': 0.9824561403508771, 'f1-score': 0.8924302788844621, 'support': 114.0}, '1.0': {'precision': 0.9130434782608695, 'recall': 0.45652173913043476, 'f1-score': 0.6086956521739131, 'support': 46.0}, 'accuracy': 0.83125, 'macro avg': {'precision': 0.865280863218026, 'recall': 0.719488939740656, 'f1-score': 0.7505629655291877, 'support': 160.0}, 'weighted avg': {'precision': 0.8449817518248175, 'recall': 0.83125, 'f1-score': 0.8108565737051793, 'support': 160.0}}","[[112   2]
 [ 25  21]]"
minmax,SVM,23,0.83125,"{'0.0': {'precision': 0.8175182481751825, 'recall': 0.9824561403508771, 'f1-score': 0.8924302788844621, 'support': 114.0}, '1.0': {'precision': 0.9130434782608695, 'recall': 0.45652173913043476, 'f1-score': 0.6086956521739131, 'support': 46.0}, 'accuracy': 0.83125, 'macro avg': {'precision': 0.865280863218026, 'recall': 0.719488939740656, 'f1-score': 0.7505629655291877, 'support': 160.0}, 'weighted avg': {'precision': 0.8449817518248175, 'recall': 0.83125, 'f1-score': 0.8108565737051793, 'support': 160.0}}","[[112   2]
 [ 25  21]]"
minmax,SVM,24,0.83125,"{'0.0': {'precision': 0.8175182481751825, 'recall': 0.9824561403508771, 'f1-score': 0.8924302788844621, 'support': 114.0}, '1.0': {'precision': 0.9130434782608695, 'recall': 0.45652173913043476, 'f1-score': 0.6086956521739131, 'support': 46.0}, 'accuracy': 0.83125, 'macro avg': {'precision': 0.865280863218026, 'recall': 0.719488939740656, 'f1-score': 0.7505629655291877, 'support': 160.0}, 'weighted avg': {'precision': 0.8449817518248175, 'recall': 0.83125, 'f1-score': 0.8108565737051793, 'support': 160.0}}","[[112   2]
 [ 25  21]]"
minmax,SVM,25,0.78125,"{'0.0': {'precision': 0.7724137931034483, 'recall': 0.9824561403508771, 'f1-score': 0.8648648648648649, 'support': 114.0}, '1.0': {'precision': 0.8666666666666667, 'recall': 0.2826086956521739, 'f1-score': 0.4262295081967213, 'support': 46.0}, 'accuracy': 0.78125, 'macro avg': {'precision': 0.8195402298850575, 'recall': 0.6325324180015255, 'f1-score': 0.6455471865307931, 'support': 160.0}, 'weighted avg': {'precision': 0.7995114942528735, 'recall': 0.78125, 'f1-score': 0.7387571998227737, 'support': 160.0}}","[[112   2]
 [ 33  13]]"
minmax,SVM,26,0.78125,"{'0.0': {'precision': 0.7724137931034483, 'recall': 0.9824561403508771, 'f1-score': 0.8648648648648649, 'support': 114.0}, '1.0': {'precision': 0.8666666666666667, 'recall': 0.2826086956521739, 'f1-score': 0.4262295081967213, 'support': 46.0}, 'accuracy': 0.78125, 'macro avg': {'precision': 0.8195402298850575, 'recall': 0.6325324180015255, 'f1-score': 0.6455471865307931, 'support': 160.0}, 'weighted avg': {'precision': 0.7995114942528735, 'recall': 0.78125, 'f1-score': 0.7387571998227737, 'support': 160.0}}","[[112   2]
 [ 33  13]]"
minmax,SVM,27,0.78125,"{'0.0': {'precision': 0.7724137931034483, 'recall': 0.9824561403508771, 'f1-score': 0.8648648648648649, 'support': 114.0}, '1.0': {'precision': 0.8666666666666667, 'recall': 0.2826086956521739, 'f1-score': 0.4262295081967213, 'support': 46.0}, 'accuracy': 0.78125, 'macro avg': {'precision': 0.8195402298850575, 'recall': 0.6325324180015255, 'f1-score': 0.6455471865307931, 'support': 160.0}, 'weighted avg': {'precision': 0.7995114942528735, 'recall': 0.78125, 'f1-score': 0.7387571998227737, 'support': 160.0}}","[[112   2]
 [ 33  13]]"
minmax,Random Forest,1,1.0,"{'0.0': {'precision': 1.0, 'recall': 1.0, 'f1-score': 1.0, 'support': 114.0}, '1.0': {'precision': 1.0, 'recall': 1.0, 'f1-score': 1.0, 'support': 46.0}, 'accuracy': 1.0, 'macro avg': {'precision': 1.0, 'recall': 1.0, 'f1-score': 1.0, 'support': 160.0}, 'weighted avg': {'precision': 1.0, 'recall': 1.0, 'f1-score': 1.0, 'support': 160.0}}","[[114   0]
 [  0  46]]"
minmax,Random Forest,2,1.0,"{'0.0': {'precision': 1.0, 'recall': 1.0, 'f1-score': 1.0, 'support': 114.0}, '1.0': {'precision': 1.0, 'recall': 1.0, 'f1-score': 1.0, 'support': 46.0}, 'accuracy': 1.0, 'macro avg': {'precision': 1.0, 'recall': 1.0, 'f1-score': 1.0, 'support': 160.0}, 'weighted avg': {'precision': 1.0, 'recall': 1.0, 'f1-score': 1.0, 'support': 160.0}}","[[114   0]
 [  0  46]]"
minmax,Random Forest,3,1.0,"{'0.0': {'precision': 1.0, 'recall': 1.0, 'f1-score': 1.0, 'support': 114.0}, '1.0': {'precision': 1.0, 'recall': 1.0, 'f1-score': 1.0, 'support': 46.0}, 'accuracy': 1.0, 'macro avg': {'precision': 1.0, 'recall': 1.0, 'f1-score': 1.0, 'support': 160.0}, 'weighted avg': {'precision': 1.0, 'recall': 1.0, 'f1-score': 1.0, 'support': 160.0}}","[[114   0]
 [  0  46]]"
minmax,Random Forest,4,0.95,"{'0.0': {'precision': 0.9491525423728814, 'recall': 0.9824561403508771, 'f1-score': 0.9655172413793104, 'support': 114.0}, '1.0': {'precision': 0.9523809523809523, 'recall': 0.8695652173913043, 'f1-score': 0.9090909090909091, 'support': 46.0}, 'accuracy': 0.95, 'macro avg': {'precision': 0.9507667473769168, 'recall': 0.9260106788710907, 'f1-score': 0.9373040752351097, 'support': 160.0}, 'weighted avg': {'precision': 0.9500807102502018, 'recall': 0.95, 'f1-score': 0.9492946708463951, 'support': 160.0}}","[[112   2]
 [  6  40]]"
minmax,Random Forest,5,0.95,"{'0.0': {'precision': 0.9491525423728814, 'recall': 0.9824561403508771, 'f1-score': 0.9655172413793104, 'support': 114.0}, '1.0': {'precision': 0.9523809523809523, 'recall': 0.8695652173913043, 'f1-score': 0.9090909090909091, 'support': 46.0}, 'accuracy': 0.95, 'macro avg': {'precision': 0.9507667473769168, 'recall': 0.9260106788710907, 'f1-score': 0.9373040752351097, 'support': 160.0}, 'weighted avg': {'precision': 0.9500807102502018, 'recall': 0.95, 'f1-score': 0.9492946708463951, 'support': 160.0}}","[[112   2]
 [  6  40]]"
minmax,Random Forest,6,0.975,"{'0.0': {'precision': 0.9741379310344828, 'recall': 0.9912280701754386, 'f1-score': 0.9826086956521739, 'support': 114.0}, '1.0': {'precision': 0.9772727272727273, 'recall': 0.9347826086956522, 'f1-score': 0.9555555555555556, 'support': 46.0}, 'accuracy': 0.975, 'macro avg': {'precision': 0.9757053291536051, 'recall': 0.9630053394355453, 'f1-score': 0.9690821256038648, 'support': 160.0}, 'weighted avg': {'precision': 0.975039184952978, 'recall': 0.975, 'f1-score': 0.9748309178743961, 'support': 160.0}}","[[113   1]
 [  3  43]]"
minmax,Random Forest,7,1.0,"{'0.0': {'precision': 1.0, 'recall': 1.0, 'f1-score': 1.0, 'support': 114.0}, '1.0': {'precision': 1.0, 'recall': 1.0, 'f1-score': 1.0, 'support': 46.0}, 'accuracy': 1.0, 'macro avg': {'precision': 1.0, 'recall': 1.0, 'f1-score': 1.0, 'support': 160.0}, 'weighted avg': {'precision': 1.0, 'recall': 1.0, 'f1-score': 1.0, 'support': 160.0}}","[[114   0]
 [  0  46]]"
minmax,Random Forest,8,1.0,"{'0.0': {'precision': 1.0, 'recall': 1.0, 'f1-score': 1.0, 'support': 114.0}, '1.0': {'precision': 1.0, 'recall': 1.0, 'f1-score': 1.0, 'support': 46.0}, 'accuracy': 1.0, 'macro avg': {'precision': 1.0, 'recall': 1.0, 'f1-score': 1.0, 'support': 160.0}, 'weighted avg': {'precision': 1.0, 'recall': 1.0, 'f1-score': 1.0, 'support': 160.0}}","[[114   0]
 [  0  46]]"
minmax,Random Forest,9,1.0,"{'0.0': {'precision': 1.0, 'recall': 1.0, 'f1-score': 1.0, 'support': 114.0}, '1.0': {'precision': 1.0, 'recall': 1.0, 'f1-score': 1.0, 'support': 46.0}, 'accuracy': 1.0, 'macro avg': {'precision': 1.0, 'recall': 1.0, 'f1-score': 1.0, 'support': 160.0}, 'weighted avg': {'precision': 1.0, 'recall': 1.0, 'f1-score': 1.0, 'support': 160.0}}","[[114   0]
 [  0  46]]"
minmax,Random Forest,10,1.0,"{'0.0': {'precision': 1.0, 'recall': 1.0, 'f1-score': 1.0, 'support': 114.0}, '1.0': {'precision': 1.0, 'recall': 1.0, 'f1-score': 1.0, 'support': 46.0}, 'accuracy': 1.0, 'macro avg': {'precision': 1.0, 'recall': 1.0, 'f1-score': 1.0, 'support': 160.0}, 'weighted avg': {'precision': 1.0, 'recall': 1.0, 'f1-score': 1.0, 'support': 160.0}}","[[114   0]
 [  0  46]]"
minmax,Random Forest,11,1.0,"{'0.0': {'precision': 1.0, 'recall': 1.0, 'f1-score': 1.0, 'support': 114.0}, '1.0': {'precision': 1.0, 'recall': 1.0, 'f1-score': 1.0, 'support': 46.0}, 'accuracy': 1.0, 'macro avg': {'precision': 1.0, 'recall': 1.0, 'f1-score': 1.0, 'support': 160.0}, 'weighted avg': {'precision': 1.0, 'recall': 1.0, 'f1-score': 1.0, 'support': 160.0}}","[[114   0]
 [  0  46]]"
minmax,Random Forest,12,0.9875,"{'0.0': {'precision': 0.9827586206896551, 'recall': 1.0, 'f1-score': 0.991304347826087, 'support': 114.0}, '1.0': {'precision': 1.0, 'recall': 0.9565217391304348, 'f1-score': 0.9777777777777777, 'support': 46.0}, 'accuracy': 0.9875, 'macro avg': {'precision': 0.9913793103448276, 'recall': 0.9782608695652174, 'f1-score': 0.9845410628019324, 'support': 160.0}, 'weighted avg': {'precision': 0.9877155172413794, 'recall': 0.9875, 'f1-score': 0.987415458937198, 'support': 160.0}}","[[114   0]
 [  2  44]]"
minmax,Random Forest,13,0.96875,"{'0.0': {'precision': 0.9739130434782609, 'recall': 0.9824561403508771, 'f1-score': 0.9781659388646288, 'support': 114.0}, '1.0': {'precision': 0.9555555555555556, 'recall': 0.9347826086956522, 'f1-score': 0.945054945054945, 'support': 46.0}, 'accuracy': 0.96875, 'macro avg': {'precision': 0.9647342995169083, 'recall': 0.9586193745232647, 'f1-score': 0.9616104419597868, 'support': 160.0}, 'weighted avg': {'precision': 0.9686352657004831, 'recall': 0.96875, 'f1-score': 0.9686465281443446, 'support': 160.0}}","[[112   2]
 [  3  43]]"
minmax,Random Forest,14,0.96875,"{'0.0': {'precision': 0.9739130434782609, 'recall': 0.9824561403508771, 'f1-score': 0.9781659388646288, 'support': 114.0}, '1.0': {'precision': 0.9555555555555556, 'recall': 0.9347826086956522, 'f1-score': 0.945054945054945, 'support': 46.0}, 'accuracy': 0.96875, 'macro avg': {'precision': 0.9647342995169083, 'recall': 0.9586193745232647, 'f1-score': 0.9616104419597868, 'support': 160.0}, 'weighted avg': {'precision': 0.9686352657004831, 'recall': 0.96875, 'f1-score': 0.9686465281443446, 'support': 160.0}}","[[112   2]
 [  3  43]]"
minmax,Random Forest,15,0.975,"{'0.0': {'precision': 0.9741379310344828, 'recall': 0.9912280701754386, 'f1-score': 0.9826086956521739, 'support': 114.0}, '1.0': {'precision': 0.9772727272727273, 'recall': 0.9347826086956522, 'f1-score': 0.9555555555555556, 'support': 46.0}, 'accuracy': 0.975, 'macro avg': {'precision': 0.9757053291536051, 'recall': 0.9630053394355453, 'f1-score': 0.9690821256038648, 'support': 160.0}, 'weighted avg': {'precision': 0.975039184952978, 'recall': 0.975, 'f1-score': 0.9748309178743961, 'support': 160.0}}","[[113   1]
 [  3  43]]"
minmax,Random Forest,16,1.0,"{'0.0': {'precision': 1.0, 'recall': 1.0, 'f1-score': 1.0, 'support': 114.0}, '1.0': {'precision': 1.0, 'recall': 1.0, 'f1-score': 1.0, 'support': 46.0}, 'accuracy': 1.0, 'macro avg': {'precision': 1.0, 'recall': 1.0, 'f1-score': 1.0, 'support': 160.0}, 'weighted avg': {'precision': 1.0, 'recall': 1.0, 'f1-score': 1.0, 'support': 160.0}}","[[114   0]
 [  0  46]]"
minmax,Random Forest,17,1.0,"{'0.0': {'precision': 1.0, 'recall': 1.0, 'f1-score': 1.0, 'support': 114.0}, '1.0': {'precision': 1.0, 'recall': 1.0, 'f1-score': 1.0, 'support': 46.0}, 'accuracy': 1.0, 'macro avg': {'precision': 1.0, 'recall': 1.0, 'f1-score': 1.0, 'support': 160.0}, 'weighted avg': {'precision': 1.0, 'recall': 1.0, 'f1-score': 1.0, 'support': 160.0}}","[[114   0]
 [  0  46]]"
minmax,Random Forest,18,0.9875,"{'0.0': {'precision': 0.9827586206896551, 'recall': 1.0, 'f1-score': 0.991304347826087, 'support': 114.0}, '1.0': {'precision': 1.0, 'recall': 0.9565217391304348, 'f1-score': 0.9777777777777777, 'support': 46.0}, 'accuracy': 0.9875, 'macro avg': {'precision': 0.9913793103448276, 'recall': 0.9782608695652174, 'f1-score': 0.9845410628019324, 'support': 160.0}, 'weighted avg': {'precision': 0.9877155172413794, 'recall': 0.9875, 'f1-score': 0.987415458937198, 'support': 160.0}}","[[114   0]
 [  2  44]]"
minmax,Random Forest,19,1.0,"{'0.0': {'precision': 1.0, 'recall': 1.0, 'f1-score': 1.0, 'support': 114.0}, '1.0': {'precision': 1.0, 'recall': 1.0, 'f1-score': 1.0, 'support': 46.0}, 'accuracy': 1.0, 'macro avg': {'precision': 1.0, 'recall': 1.0, 'f1-score': 1.0, 'support': 160.0}, 'weighted avg': {'precision': 1.0, 'recall': 1.0, 'f1-score': 1.0, 'support': 160.0}}","[[114   0]
 [  0  46]]"
minmax,Random Forest,20,1.0,"{'0.0': {'precision': 1.0, 'recall': 1.0, 'f1-score': 1.0, 'support': 114.0}, '1.0': {'precision': 1.0, 'recall': 1.0, 'f1-score': 1.0, 'support': 46.0}, 'accuracy': 1.0, 'macro avg': {'precision': 1.0, 'recall': 1.0, 'f1-score': 1.0, 'support': 160.0}, 'weighted avg': {'precision': 1.0, 'recall': 1.0, 'f1-score': 1.0, 'support': 160.0}}","[[114   0]
 [  0  46]]"
minmax,Random Forest,21,1.0,"{'0.0': {'precision': 1.0, 'recall': 1.0, 'f1-score': 1.0, 'support': 114.0}, '1.0': {'precision': 1.0, 'recall': 1.0, 'f1-score': 1.0, 'support': 46.0}, 'accuracy': 1.0, 'macro avg': {'precision': 1.0, 'recall': 1.0, 'f1-score': 1.0, 'support': 160.0}, 'weighted avg': {'precision': 1.0, 'recall': 1.0, 'f1-score': 1.0, 'support': 160.0}}","[[114   0]
 [  0  46]]"
minmax,Random Forest,22,0.9375,"{'0.0': {'precision': 0.9333333333333333, 'recall': 0.9824561403508771, 'f1-score': 0.9572649572649573, 'support': 114.0}, '1.0': {'precision': 0.95, 'recall': 0.8260869565217391, 'f1-score': 0.8837209302325582, 'support': 46.0}, 'accuracy': 0.9375, 'macro avg': {'precision': 0.9416666666666667, 'recall': 0.9042715484363082, 'f1-score': 0.9204929437487577, 'support': 160.0}, 'weighted avg': {'precision': 0.938125, 'recall': 0.9375, 'f1-score': 0.9361210494931426, 'support': 160.0}}","[[112   2]
 [  8  38]]"
minmax,Random Forest,23,0.9375,"{'0.0': {'precision': 0.9333333333333333, 'recall': 0.9824561403508771, 'f1-score': 0.9572649572649573, 'support': 114.0}, '1.0': {'precision': 0.95, 'recall': 0.8260869565217391, 'f1-score': 0.8837209302325582, 'support': 46.0}, 'accuracy': 0.9375, 'macro avg': {'precision': 0.9416666666666667, 'recall': 0.9042715484363082, 'f1-score': 0.9204929437487577, 'support': 160.0}, 'weighted avg': {'precision': 0.938125, 'recall': 0.9375, 'f1-score': 0.9361210494931426, 'support': 160.0}}","[[112   2]
 [  8  38]]"
minmax,Random Forest,24,0.94375,"{'0.0': {'precision': 0.9338842975206612, 'recall': 0.9912280701754386, 'f1-score': 0.9617021276595744, 'support': 114.0}, '1.0': {'precision': 0.9743589743589743, 'recall': 0.8260869565217391, 'f1-score': 0.8941176470588236, 'support': 46.0}, 'accuracy': 0.94375, 'macro avg': {'precision': 0.9541216359398177, 'recall': 0.9086575133485888, 'f1-score': 0.927909887359199, 'support': 160.0}, 'weighted avg': {'precision': 0.9455207671116762, 'recall': 0.94375, 'f1-score': 0.9422715894868585, 'support': 160.0}}","[[113   1]
 [  8  38]]"
